author;year;database;citation_ori;citation;BibTeX_reference;Name;mail;Authors;Collaborators;DOI;url;Title;Publisher;Type;Journal;More info
Liebsch;2007;CU;Liebsch et al. 2008, Liebsch et al. 2007;Liebsch et al. 2008, Liebsch et al. 2007;;Dieter Liebsch;Universidade Federal do Paraná, Setor de Ciências Biológicas , Departamento de Botânica, Curitiba, Paraná, Brazil;Dieter Liebsch;Renato Goldenberg, Márcia Cristina Mendes Marques;https://doi.org/10.1590/S0102-33062007000400023;https://www.scielo.br/j/abb/a/tP4v8Jn5vzxpNbkrkQfFY8f/;Florística e estrutura de comunidades vegetais em uma cronoseqüência de Floresta Atlântica no Estado do Paraná;scielo;Journal Article;Acta Bot. Bras;Acta Botanica Brasilica 21:983–992.
Parrotta and Knowles;2011;CU;Parrotta and Knowles 2001;Parrotta and Knowles 2001;;John A Parrotta ;John A Parrotta ;;Oliver H Knowles;https://doi.org/10.1016/s0925-8574(00)00141-5;https://www.sciencedirect.com/science/article/abs/pii/S0925857400001415;Restoring tropical forests on lands mined for bauxite: Examples from the Brazilian Amazon;Elsevier BV;Journal Article;Ecological Engineering;Plants Broadleaf NT Brazil -1667 -56450 180 5 1 no 17:219–239.
Pascarella;2000;CU;Pascarella et al. 2000;Pascarella et al. 2000;;John B. Pascarella;"John Pascarella
ProfessorSam Houston State University
United States";John B. Pascarella;T. Mitchell Aide, Mayra I. Serrano & Jess K. Zimmerman;https://doi.org/10.1007/s100210000021;https://link.springer.com/article/10.1007/s100210000021;Land-Use History and Forest Regeneration in the Cayey Mountains;ResearchGate;Journal Article;Ecosystems;Plants Broadleaf NT Puerto Rico 18000 -66100 500 33 4 no 3:217–228.
Powers;2009;CU;Powers et al. 2009;Powers et al. 2009;;Jennifer S. Powers;Jennifer S. Powers;; Justin M. Becknell , Jennifer Irving , Daniel Pèrez-Aviles;https://doi.org/10.1016/j.foreco.2008.10.036;https://www.sciencedirect.com/science/article/abs/pii/S0378112708008165;Diversity and structure of regenerating tropical dry forests in Costa Rica: Geographic patterns and environmental drivers;Elsevier BV;Journal Article;Forest Ecology and Management;Plants Transition NT Costa Rica 10840 85620 550 22 3 yes 258:959–970.
Purata;1986;CU;Purata 1986;Purata 1986;;Silvia E. Purata;Silvia E. Purata;;0;https://doi.org/10.1017/s0266467400000882;https://www.cambridge.org/core/journals/journal-of-tropical-ecology/article/abs/floristic-and-structural-changes-during-oldfield-succession-in-the-mexican-tropics-in-relation-to-site-history-and-species-availability/8A362F33925030F361E30B22B9A40F13;Floristic and structural changes during old-field succession in the Mexican tropics in relation to site history and species availability;Cambridge University Press (CUP);Journal Article;Journal of Tropical Ecology;Plants Broadleaf NT Mexico 18582 -95105 450 25 1 no 2:257–276.
Selmants and Knight;2003;CU;Selmants and Knight 2003;Selmants and Knight 2003;;Paul C Selmants;[email];Paul C Selmants;Dennis H Knight;https://doi.org/10.1016/S0378-1127(03)00224-X;https://www.sciencedirect.com/science/article/abs/pii/S037811270300224X;Understory plant species composition 30-50 years after clearcutting in southeastern Wyoming coniferous forests;sciencedirect;Journal Article;Forest Ecology and Management;Plants Conifer NA United States 41000 -106000 2900 30 24 no 185:275–289.
Stark;2006;CU;Stark et al. 2006;Stark et al. 2006;; Kaeli E. Stark; Kaeli E. Stark;;André Arsenault, and Gary E. Bradfield;https://doi.org/10.1139/b06-112;https://cdnsciencepub.com/doi/10.1139/b06-112;Soil seed banks and plant community assembly following disturbance by fire and logging in interior Douglas-fir forests of south-central British Columbia;Canadian Science Publishing;Journal Article;Canadian Journal of Botany;Plants Conifer NA Canada 50700 -120300 900 21 10 yes 84:1548–1560.
Aubin;2009;RU;Aubin 2009;Aubin 2009;;Isabelle Aubin;[email]; M. H. Ouellette P. Legendre C. Messier A. Bouchard . J. Veg. ;Marie-Hélène Ouellette, Pierre Legendre, Christian Messier and André Bouchard;https://doi.org/10.1111/j.1654-1103.2009.05513.x;https://onlinelibrary.wiley.com/doi/10.1111/j.1654-1103.2009.05513.x;Comparison of two plantfunctional approaches to evaluate natural restoration along an old-field - deciduous forestchronosequence;Wiley;Journal Article;;Sci. 20 185–198 
Bruelheide;2011;RU;Bruelheide 2011;Bruelheide 2011;;H. Bruelheide;[email]; M. Böhnke S. Both T. Fang T. Assmann M. Baruffol J. Bauhus F. Buscot X. Y. Chen B. Y. Ding W. Durka A. Erfmeier M. Fischer C. Geißler D. Guo L. D. Guo W. Härdtle J. S. He A. Hector W. Kröber P. Kühn A. C. Lang K. Nadr;, M. Böhnke, S. Both, T. Fang, T. Assmann, M. Baruffol, J. Bauhus, F. Buscot, X. Y. Chen, B. Y. Ding, W. Durka, A. Erfmeier, M. Fischer, C. Geißler, D. Guo, L. D. Guo, W. Härdtle, J. S. He, A. Hector, W. Kröber, P. Kühn, A. C. Lang, K. Nadrowski, K. Pei, M. Scherer-Lorenzen, X. Shi, T. Scholten, A. Schuldt, S. Trogisch, G. Von Oheimb, E. Welk, C. Wirth, Y. T. Wu, X. Yang, X. Zeng, S. Zhang, H. Zhou, K. Ma, B. Schmid, ;https://doi.org/10.1890/09-2172.1;https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/09-2172.1;Community assembly during secondary forest succession in a Chinese subtropical forest. ;ESA;Journal Article;;Ecol. Monogr. 81, 25–41 (2011).
Chan;2016;RU;Chan 2016;Chan 2016;;Nyein Chan;[email]; S. Takeda R. Suzuki S. Yamamoto;Shinya Takeda, Reiji Suzuki & Sota Yamamoto ;https://doi.org/10.1007/s11056-016-9531-y;https://link.springer.com/article/10.1007/s11056-016-9531-y;Assessment of biomass recovery and soil carbon storage of fallow forests after swidden cultivation in the Bago Mountains Myanmar;Springer Science and Business Media LLC;Journal Article;New For;47 565–585 
Dalling;1998;RU;Dalling 1998;Dalling 1998;;J.W. Dalling;Graduate School of Asian and African Area Studies, Kyoto University, Kyoto, Japan; J. S. Denslow a. J. Veg;J.S. Denslow;https://doi.org/10.2307/3237285;https://onlinelibrary.wiley.com/doi/10.2307/3237285;Soil seed bank composition along a forest chronosequence in seasonally moist tropical forest ;Wiley;Journal Article;Sci;9 669–678 
Davidson;2007;RU;Davidson 2007;Davidson 2007;;Eric A. Davidson;[email]; C. J. R. De Carvalho A. M. Figueira F. Y. Ishida J. P. H. B. Ometto G. B. Nardoto R. T. Sabá S. N. Hayashi E. C. Leal I. C. G. Vieira L. A. Martinelli ;Cláudio J. Reis de Carvalho, Adelaine Michela Figueira, Françoise Yoko Ishida, Jean Pierre H. B. Ometto, Gabriela B. Nardoto, Renata Tuma Sabá, Sanae N. Hayashi, Eliane C. Leal, Ima Célia G. Vieira & Luiz A. Martinelli ;https://doi.org/10.1038/nature05900;https://www.nature.com/articles/nature05900;Recuperation of nitrogen cycling in Amazonian forests following agricultural;nature;Journal Article;;
DeWalt;2003;RU;DeWalt 2003;DeWalt 2003;;Saara J. DeWalt ;; S. K. Maliakal J. S. Denslow;Satya K. Maliakal , Julie S. Denslow;https://doi.org/10.1016/S0378-1127(03)00029-X;https://www.sciencedirect.com/science/article/abs/pii/S037811270300029X; Changes in vegetation structure and composition along a tropical forest chronosequence: Implications for wildlife;sciencedirect;Journal Article;For. Ecol. Manage;182 139–151 
Dent;2013;RU;Dent 2013;Dent 2013;;Daisy H. Dent;Daisy H. Dent; S. J. Dewalt J. S. Denslow . J. Veg;Saara J. DeWalt, Julie S. Denslow;https://doi.org/10.1111/j.1654-1103.2012.01482.x;https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1654-1103.2012.01482.x;Secondary forests of central Panama increase in similarity to old-growth forest over time in shade tolerance but not species composition;Wiley;Journal Article;Sci;24 530–542 
Dungan;2001;RU;Dungan 2001;Dungan 2001;;R. J. Dungan;R. J. Dungan; D. A. Norton R. P. Duncan . ;D.A. NortonConservation Research Group, School of Forestry, University of Canterbury, Private Bag 4800, Christchurch, New Zealand &R. P. Duncan;https://doi.org/10.1080/0028825X.2001.9512719;https://www.tandfonline.com/doi/abs/10.1080/0028825X.2001.9512719;Seed rain in successional vegetation Port Hills Ecological District New Zealand;Taylor rancis On line;Journal Article;New Zeal. J. Bot. ;39 115–124 
Goebel;1996;RU;Goebel 1996;Goebel 1996;;P.Charles Goebel;Ecological Research Center, Route 2, Box 2324, Newton, GA 31770, USA.; D. M. Hix J. W. Jones;David M. Hix;https://doi.org/10.1016/0378-1127(96)03772-3;https://api.elsevier.com/content/article/PII:0378112796037723?httpAccept=text/xml;Development of mixed-oak forests in southeastern Ohio: A comparison of second-growth and old-growth forests;Elsevier BV;Journal Article;For. Ecol. Manage;84 1–21 
Leiva;2009;RU;Leiva 2009;Leiva 2009;;Jorge A Leiva;"Ph.D.Professor (Assistant) at University of Costa Rica
Tres Ríos, Cartago, Costa Rica"; O. J. Rocha R. Mata M. V Gutiérrez-Soto;Oscar J Rocha, Rafael Mata, Marco V Gutiérrez-Soto;https://www.researchgate.net/publication/40021958_Chronology_of_tropical_dry_forest_regeneration_in_Santa_Rosa_Guanacaste_Costa_Rica_II_Vegetation_in_relation_to_the_soil;https://www.researchgate.net/publication/40021958_Chronology_of_tropical_dry_forest_regeneration_in_Santa_Rosa_Guanacaste_Costa_Rica_II_Vegetation_in_relation_to_the_soil;Chronology of tropical dry forest regeneration in Santa Rosa Guanacaste Costa Rica II  Vegetation in relation to the soil;ResearchGate;Journal Article; . Rev. Biol. Trop. ;57 817–36 
Lu;2014;RU;Lu 2014;Lu 2014;;Xinghui Lu;Key Laboratory of Forest Ecology and Environment of State Forestry Administration, Institute of Forest Ecology, Environment and Protection, Chinese Academy of Forestry, Beijing, 100091 China; R. Zang Y. Ding S. G. Letcher W. Long Y. Huang;Runguo Zang, Yi Ding, Susan G. Letcher, Wenxing Long, Yunfeng Huang;https://doi.org/10.1111/btp.12125;https://onlinelibrary.wiley.com/doi/abs/10.1111/btp.12125;Variations and trade-offs in functional traits of tree seedlings during secondary succession in a tropical lowland rain forest;Wiley;Journal Article;Biotropica. ;46 404–414 
Marin-Spiotta;2007;RU;Marin-Spiotta 2007;Marin-Spiotta 2007;;E. Marín-Spiotta;E. Marín-Spiotta; R. Ostertag W. L. Silver ;W. L. Silver, R. Ostertag;https://doi.org/10.1890/06-1268;https://esajournals.onlinelibrary.wiley.com/doi/10.1890/06-1268;Long-term patterns in tropical reforestation: Plant community composition and aboveground biomass accumulation;Wiley;Journal Article;Ecol. Appl;17 828–839 
Moola and Vasseur;2004;RU;Moola and Vasseur 2004;Moola and Vasseur 2004;;;F.M. Moola; L. Vasseur;L. Vasseur ;https://doi.org/10.1023/B:VEGE.0000026326.09137.06;https://link.springer.com/article/10.1023/B:VEGE.0000026326.09137.06;Recovery of late-seral vascular plants in a chronosequence of post-clearcut forest stands in coastal Nova Scotia Canada;Springer Science and Business Media LLC;Journal Article;Plant Ecol;172 183–197 
Muniz-Castro;2011;RU;Muniz-Castro 2011;Muniz-Castro 2011;;;Miguel Angel Muñiz-Castro; G. Williams-Linera J. M. R. Benayas;Guadalupe Williams-Linera  and José María Rey Benayas;https://doi.org/10.1017/S0266467406003221;https://www.cambridge.org/core/journals/journal-of-tropical-ecology/article/abs/distance-effect-from-cloud-forest-fragments-on-plant-community-structure-in-abandoned-pastures-in-veracruz-mexico/FDA8697CE94AF6A4EEB17E570947F885; Distance effect from cloud forest fragments on plant community structure in abandoned pastures in Veracruz Mexico;Cambridge University Press (CUP);Journal Article; J. Trop. Ecol;22 431–440 
Plue;2010;RU;Plue 2010;Plue 2010;;;J. Plue; B. Van Gils C. Peppler-Lisbach A. De Schrijver K. Verheyen M. Hermy;B. Van Gils , C. Peppler-Lisbach , A. De Schrijver , K. Verheyen , M. Hermy ;https://doi.org/10.1016/j.ppees.2010.03.001;https://www.sciencedirect.com/science/article/abs/pii/S1433831910000223;Seed- bank convergence under different tree species during forest development;sciencedirect;Journal Article;Perspect. Plant Ecol. Evol. Syst.;12 211–218 
Williams;2000;RU;Williams 2000;Williams 2000;;;Charles E. Williams; W. J. Moriarity . Symp. Sustain. Manag;William J. Moriarity;https://www.researchgate.net/publication/237139010_Composition_and_Structure_of_Hemlock-Dominated_Riparian_Forests_of_the_Northern_Allegheny_Plateau_A_Baseline_Assessment;https://www.researchgate.net/publication/237139010_Composition_and_Structure_of_Hemlock-Dominated_Riparian_Forests_of_the_Northern_Allegheny_Plateau_A_Baseline_Assessment;Composition and structure of hemlock-dominated riparian forests of thenorthern Allegheny Plateau: A baseline assessment;ResearchGate;Journal Article;Hemlock Ecosyst. EasternNorth Am. Proc;267 216–224 
Zhu;2009;RU;Zhu 2009;Zhu 2009;;;Wanze Zhu; S. Cheng X. Cai F. He J. Wang;Song Cheng, Xiaohu Cai, Fei He & Jinxi Wang ;https://doi.org/10.1007/s11284-008-0508-y;https://link.springer.com/article/10.1007/s11284-008-0508-y;Changes in plant species diversity along a chronosequence of vegetation restoration in the humid evergreen broad-leaved forest in the Rainy Zone of West China;wiley;Journal Article;Plant Ecol. Divers;24 315–325 
Addo-Fordjour;2019;RU;Addo-Fordjour 2019;Addo-Fordjour 2019;;;Patrick Addo-Fordjour; B. Ofosu-Bamfo F. Kwofie N. Akyea-Bobi F. A. Rahman E. Amoah;Bismark Ofosu-Bamfo,Francis Kwofie,Nukunu Akyea-Bobi,Fidaus A. Rahman &Emmanuel Amoah;https://doi.org/10.1080/17550874.2019.1675095;https://www.tandfonline.com/doi/full/10.1080/17550874.2019.1675095;Changes in liana community structure and functional traits along a chronosequence ofselective logging in a moist semi-deciduous forest in Ghana;tandfonline;Journal Article;Plant Ecology & Diversity  Volume 13, 2020 - Issue 1;Pages 75-84 | Received 07 Apr 2018, Accepted 27 Sep 2019, Published online: 13 Oct 2019
Lopez-Jimenez;2019;RU;Lopez-Jimenez 2019;Lopez-Jimenez 2019;;Leonardo Noriel López-Jiménez;https://www.researchgate.net/profile/Leonardo-Noriel-Lopez-Jimenez;Rafael Durán-García, Juan Manuel Dupuy-Rada;Rafael Durán-García, Juan Manuel Dupuy-Rada;https://doi.org/10.21829/myb.2019.2511587;https://myb.ojs.inecol.mx/index.php/myb/article/view/e2511587;;;;;
Webb and Sah;2003;HU;Webb and Sah 2003;Webb and Sah 2003;;Edward L Webb;[email]; Gaertn.f.;Ram N Sah;https://doi.org/10.1016/S0378-1127(02)00272-4;https://www.sciencedirect.com/science/article/abs/pii/S0378112702002724;Structure and diversity of natural and managed salShorea robusta;sciencedirect;Journal Article;Forest Ecology and Management;Volume 176, Issues 1–3, 17 March 2003, Pages 337-353
Upadhaya;2015;HU;Upadhaya et al. 2015;Upadhaya et al. 2015;;Krishna Upadhaya;; S. K. Barik;Namita ThapaSaroj, Barik Saroj Barik, Kanta Barik;https://www.researchgate.net/publication/267338564_Tree_diversity_and_biomass_of_tropical_forests_under_two_management_regimes_in_Garo_hills_of_north-eastern_India;https://www.researchgate.net/publication/267338564_Tree_diversity_and_biomass_of_tropical_forests_under_two_management_regimes_in_Garo_hills_of_north-eastern_India;Tree diversity and biomass of tropicalforests under two management regimes in Garo hills of north-eastern India;researchgate;Journal Article;Tropical Ecology;56(2):257-268
